"0","# Use the lm function to do a regression"
"0","# Place one variable on the left of the ~, it is your outcome or dependent variables"
"0","# The variables to the right are the independent variables; they predict the outcome variable "
"0","model1 <- lm(diff ~ success, data = leaders)"
"0","model2 <- lm(diff ~ success + age, data = leaders)"
"0","model3 <- lm(diff ~ success * age + region + decade, data = leaders)"
"0","# Two different ways to visualize your regression"
"0","# screenreg() is a function from the texreg package; it is useful for showing multiple models that use"
"0","# the same outcome variable"
"0","screenreg(list(model1, model2, model3), custom.model.names = c(""Basic Model"", ""Model 2"", ""Full Model""))"
"1","
==========================================================
                          Basic Model  Model 2  Full Model
----------------------------------------------------------
(Intercept)                -0.15        -1.30    11.12    
                           (0.27)       (1.10)  (19.73)   
success                     0.09         0.01    -0.03    
                           (0.59)       (0.59)   (3.68)   
age                                      0.02     0.01    
                                        (0.02)   (0.03)   
regionCaribbean                                   1.79    
                                                 (3.17)   
regionCentral America                            -0.21    
                                                 (2.88)   
regionCentral Asia                                0.21    
                                                 (4.81)   
regionEastern Africa                             -1.29    
                                                 (3.06)   
regionEastern Asia                                0.09    
                                                 (2.91)   
regionEastern Europe                              0.40    
                                                 (2.96)   
regionMiddle Africa                               1.62    
                                                 (3.62)   
regionNorthern Africa                            -1.12    
                                                 (3.00)   
regionNorthern America                           -0.05    
                                                 (3.07)   
regionNorthern Europe                             0.11    
                                                 (3.94)   
regionSouth America                              -0.44    
                                                 (2.86)   
regionSouth-Eastern Asia                         -1.09    
                                                 (3.14)   
regionSouthern Africa                            -0.06    
                                                 (3.93)   
regionSouthern Asia                              -0.58    
                                                 (2.88)   
regionSouthern Europe                            -1.22    
                                                 (2.90)   
regionWestern Africa                              0.70    
                                                 (3.06)   
regionWestern Asia                                1.11    
                                                 (2.88)   
regionWestern Europe                             -0.64    
                                                 (2.93)   
decade                                           -0.01    
                                                 (0.01)   
success:age                                       0.00    
                                                 (0.06)   
----------------------------------------------------------
R^2                         0.00         0.00     0.05    
Adj. R^2                   -0.00        -0.00    -0.05    
Num. obs.                 250          250      245       
RMSE                        3.81         3.81     3.90    
==========================================================
*** p < 0.001, ** p < 0.01, * p < 0.05
"
"0","# summary calls all the information"
"0","# Estimate is the effect of the independent variable on the dependent variable"
"0","# Standard deviation is the distance from the estimate approcximately 50% of observations are within"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = diff ~ success + age, data = leaders)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.8114 "
"1"," -0.2277 "
"1","  0.1217 "
"1","  0.4924 "
"1"," 13.9203 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -1.29524"
"1","    1.09940"
"1","  -1.178"
"1","    0.240"
"1","
success    "
"1","  0.01137"
"1","    0.59004"
"1","   0.019"
"1","    0.985"
"1","
age        "
"1","  0.02170"
"1","    0.02021"
"1","   1.074"
"1","    0.284"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.807"
"1"," "
"1","on"
"1"," "
"1","247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004748"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003311"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5891"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5556"
"1","
"
"1","
"
